date,total sales
2009-12-01,3106.0
2009-12-02,3254.0
2009-12-03,2951.0
2009-12-04,2529.0
2009-12-05,2644.5417579619707
2009-12-06,1911.0
2009-12-07,2828.0
2009-12-08,2192.0
2009-12-09,2441.0
2009-12-10,2403.0
2009-12-11,1439.0
2009-12-12,1886.8750912953044
2009-12-13,1767.0
2009-12-14,4066.0
2009-12-15,1976.0
2009-12-16,3207.0
2009-12-17,1867.0
2009-12-18,2034.0
2009-12-19,2170.708424628637
2009-12-20,628.0
2009-12-21,620.0
2009-12-22,1977.0
2009-12-23,527.0
2009-12-24,1157.2
2009-12-25,938.0
2009-12-26,622.5417579619709
2009-12-27,1041.3333333333333
2009-12-28,1252.0
2009-12-29,527.0
2009-12-30,1702.430320608894
2009-12-31,1838.255966929681
2010-01-01,1390.8662715432104
2010-01-02,1242.5351520399483
2010-01-03,1206.006653739429
2010-01-04,634.0
2010-01-05,911.0
2010-01-06,294.0
2010-01-07,987.0
2010-01-08,712.0
2010-01-09,392.1417579619709
2010-01-10,700.0
2010-01-11,2664.0
2010-01-12,1081.0
2010-01-13,1593.0
2010-01-14,2172.0
2010-01-15,646.0
2010-01-16,1160.541757961971
2010-01-17,1114.0
2010-01-18,1890.0
2010-01-19,1853.0
2010-01-20,1136.0
2010-01-21,1156.0
2010-01-22,1467.0
2010-01-23,1120.541757961971
2010-01-24,1268.0
2010-01-25,1663.0
2010-01-26,1525.0
2010-01-27,1523.0
2010-01-28,1195.0
2010-01-29,1164.0
2010-01-30,1074.2084246286377
2010-01-31,1393.0
2010-02-01,1385.0
2010-02-02,1157.0
2010-02-03,1459.0
2010-02-04,1515.0
2010-02-05,953.0
2010-02-06,994.8750912953042
2010-02-07,813.0
2010-02-08,1330.0
2010-02-09,1051.0
2010-02-10,860.0
2010-02-11,824.0
2010-02-12,780.0
2010-02-13,627.5417579619709
2010-02-14,1186.0
2010-02-15,888.0
2010-02-16,1898.0
2010-02-17,1008.0
2010-02-18,1344.0
2010-02-19,1625.0
2010-02-20,1009.3750912953042
2010-02-21,919.0
2010-02-22,1125.0
2010-02-23,1153.0
2010-02-24,1323.0
2010-02-25,1505.0
2010-02-26,982.0
2010-02-27,852.3750912953042
2010-02-28,1282.0
2010-03-01,1197.0
2010-03-02,1529.0
2010-03-03,1726.0
2010-03-04,1900.0
2010-03-05,1266.0
2010-03-06,1167.8750912953042
2010-03-07,1791.0
2010-03-08,1946.0
2010-03-09,1162.0
2010-03-10,1571.0
2010-03-11,1295.0
2010-03-12,910.0
2010-03-13,1130.3750912953042
2010-03-14,668.0
2010-03-15,1662.0
2010-03-16,1303.0
2010-03-17,1274.0
2010-03-18,1575.0
2010-03-19,1364.0
2010-03-20,992.2084246286377
2010-03-21,1371.0
2010-03-22,1485.0
2010-03-23,1296.0
2010-03-24,1485.0
2010-03-25,1868.0
2010-03-26,1355.0
2010-03-27,1161.2084246286377
2010-03-28,1834.0
2010-03-29,1960.0
2010-03-30,1815.0
2010-03-31,1869.0
2010-04-01,1702.0
2010-04-02,1836.0
2010-04-03,1520.541757961971
2010-04-04,1836.5
2010-04-05,1795.3333333333333
2010-04-06,1089.0
2010-04-07,1373.0
2010-04-08,2000.0
2010-04-09,912.0
2010-04-10,1028.041757961971
2010-04-11,1111.0
2010-04-12,948.0
2010-04-13,1249.0
2010-04-14,1093.0
2010-04-15,1140.0
2010-04-16,855.0
2010-04-17,750.5417579619709
2010-04-18,1451.0
2010-04-19,3111.0
2010-04-20,1523.0
2010-04-21,1315.0
2010-04-22,1412.0
2010-04-23,1136.0
2010-04-24,1342.541757961971
