date,rides,temperature,weather
11/5/2015,9630,65.664081,cloudy
11/6/2015,7681,47.97479495,cloudy
11/7/2015,4805,47.10961498,cloudy
11/8/2015,4408,46.29423775,clear
11/9/2015,7731,45.79513646,clear
11/10/2015,8335,46.81262148,cloudy
11/11/2015,7596,56.00627962,cloudy
11/12/2015,5637,44.75116197,cloudy
11/13/2015,6249,40.30545687,cloudy
11/14/2015,4311,50.12287172,cloudy
11/15/2015,5047,57.46576184,cloudy
11/16/2015,7327,49.73111778,cloudy
11/17/2015,5695,55.32772608,cloudy
11/18/2015,6651,55.79554954,cloudy
11/19/2015,6118,39.52656097,cloudy
11/20/2015,5613,36.30856939,cloudy
11/21/2015,750,29.464,rain or snow
11/22/2015,1003,22.72442672,cloudy
11/23/2015,4112,31.43786479,cloudy
11/24/2015,5170,35.05926499,cloudy
11/25/2015,4838,44.73701943,cloudy
11/26/2015,970,55.17597938,cloudy
11/27/2015,968,36.02066116,cloudy
11/28/2015,1772,35.21896163,cloudy
11/29/2015,2129,37.52400188,cloudy
11/30/2015,4790,41.57154489,cloudy
12/1/2015,6135,39.82964955,cloudy
12/2/2015,4416,32.64100996,cloudy
12/3/2015,4761,34.07950011,cloudy
12/4/2015,1266,37.1985782,cloudy
12/5/2015,2174,37.71099356,cloudy
12/6/2015,3242,41.08359038,cloudy
12/7/2015,5688,34.75750703,cloudy
12/8/2015,6428,42.66250778,cloudy
12/9/2015,7042,45.45065322,cloudy
12/10/2015,6821,50.10008796,cloudy
12/11/2015,6761,46.42825026,cloudy
12/12/2015,3783,50.8506212,cloudy
12/13/2015,1961,58.92024477,cloudy
12/14/2015,4708,48.53198811,cloudy
12/15/2015,5913,39.83181126,cloudy
12/16/2015,5210,42.74710173,cloudy
12/17/2015,4845,30.32441692,cloudy
12/18/2015,4401,28.37230175,cloudy
12/19/2015,1927,25.3548521,cloudy
12/20/2015,2292,45.74184119,cloudy
12/21/2015,3492,47.32574456,cloudy
12/22/2015,4618,36.71509311,cloudy
12/23/2015,3354,53.71016696,cloudy
12/24/2015,1862,38.51385607,cloudy
12/25/2015,621,38.52286634,cloudy
12/26/2015,746,41.13699732,rain or snow
12/27/2015,958,36.45271399,cloudy
12/28/2015,601,32.77520799,rain or snow
12/29/2015,2009,31.0296665,cloudy
12/30/2015,1866,27.53311897,cloudy
12/31/2015,1746,25.1010882,cloudy
1/1/2016,830,26.09289157,cloudy
1/2/2016,1282,28.64313573,clear
1/3/2016,1269,27.81686367,cloudy
1/4/2016,3560,27.76176966,cloudy
1/5/2016,4049,26.63153865,cloudy
1/6/2016,4450,31.4167191,cloudy
1/7/2016,4860,37.75940329,cloudy
1/8/2016,3306,39.32782819,rain or snow
1/9/2016,1632,34.54626225,rain or snow
1/10/2016,940,10.97457447,cloudy
1/11/2016,2132,10.00009381,cloudy
1/12/2016,1908,7.482809224,cloudy
1/13/2016,2402,14.30462115,cloudy
1/14/2016,4377,38.48793694,cloudy
1/15/2016,4061,36.00458015,cloudy
1/16/2016,1997,25.28087131,cloudy
1/17/2016,687,2.664919942,cloudy
1/18/2016,1191,2.81015953,cloudy
1/19/2016,2574,11.41697747,cloudy
1/20/2016,2875,17.94424348,cloudy
1/21/2016,3753,22.11270983,cloudy
1/22/2016,3422,26.87530684,rain or snow
1/23/2016,2064,29.46889535,cloudy
1/24/2016,1771,29.74116318,cloudy
1/25/2016,3925,33.89452229,cloudy
1/26/2016,4156,28.82807988,cloudy
1/27/2016,4384,30.25451642,cloudy
1/28/2016,4516,34.34278122,cloudy
1/29/2016,4441,29.04559784,cloudy
1/30/2016,3222,42.36030416,cloudy
1/31/2016,1883,42.48810409,cloudy
2/1/2016,5124,36.2263466,cloudy
2/2/2016,3001,35.93572143,cloudy
2/3/2016,4478,33.47934346,cloudy
2/4/2016,4426,26.31857207,cloudy
2/5/2016,4245,29.7578563,cloudy
2/6/2016,2702,35.54685418,cloudy
2/7/2016,2574,40.20757576,cloudy
2/8/2016,3992,27.70959419,rain or snow
2/9/2016,2997,16.3696363,rain or snow
2/10/2016,3013,13.19731165,cloudy
2/11/2016,3195,15.47026604,cloudy
2/12/2016,3074,18.45988939,cloudy
2/13/2016,1133,12.28217123,cloudy
2/14/2016,550,16.28636364,rain or snow
2/15/2016,2025,24.98212346,cloudy
2/16/2016,3453,28.92033015,cloudy
2/17/2016,4248,26.81106403,cloudy
2/18/2016,4479,35.48595669,cloudy
2/19/2016,5251,51.72690916,cloudy
2/20/2016,5010,51.71259481,cloudy
2/21/2016,2337,37.83863928,cloudy
2/22/2016,5114,37.32254595,cloudy
2/23/2016,5195,37.26267565,cloudy
2/24/2016,2875,34.11186087,cloudy
2/25/2016,4077,33.19146431,cloudy
2/26/2016,3980,31.25731156,cloudy
2/27/2016,4152,48.85168593,cloudy
2/28/2016,3793,57.11977327,cloudy
2/29/2016,4675,37.92303743,cloudy
3/1/2016,2684,24.90812221,cloudy
3/2/2016,3779,25.61415718,cloudy
3/3/2016,3377,30.66428783,cloudy
3/4/2016,4255,33.15541716,cloudy
3/5/2016,2391,36.5560435,cloudy
3/6/2016,3179,46.69531299,cloudy
3/7/2016,6690,56.11484305,cloudy
3/8/2016,8428,64.73088514,cloudy
3/9/2016,7432,59.02321044,cloudy
3/10/2016,6488,45.69183107,cloudy
3/11/2016,6671,44.53960426,cloudy
3/12/2016,4045,51.66291718,cloudy
3/13/2016,849,45.12685512,rain or snow
3/14/2016,6284,49.61465627,cloudy
3/15/2016,6812,53.47467704,cloudy
3/16/2016,5695,51.04042142,cloudy
3/17/2016,6867,48.95160915,cloudy
3/18/2016,5945,39.30319596,cloudy
3/19/2016,3392,40.73847288,cloudy
3/20/2016,3070,40.28267101,cloudy
3/21/2016,5975,41.8365523,cloudy
3/22/2016,7592,54.76796628,cloudy
3/23/2016,4595,39.11025027,cloudy
3/24/2016,2067,35.09293662,rain or snow
3/25/2016,4891,38.65804539,cloudy
3/26/2016,3844,47.86625911,cloudy
3/27/2016,2864,53.95593575,cloudy
3/28/2016,6368,46.03396671,cloudy
3/29/2016,7720,49.35404145,cloudy
3/30/2016,5977,52.84532374,cloudy
3/31/2016,6196,57.48574887,cloudy
4/1/2016,5154,43.52124563,rain or snow
4/2/2016,2127,33.90888575,rain or snow
4/3/2016,4047,60.000766,cloudy
4/4/2016,4302,32.7158066,cloudy
4/5/2016,5723,38.89325529,cloudy
4/6/2016,3612,46.74681617,cloudy
4/7/2016,5117,38.29663866,cloudy
4/8/2016,4326,36.09086916,rain or snow
4/9/2016,2459,33.04766165,cloudy
4/10/2016,1755,43.45207977,cloudy
4/11/2016,7297,46.94922571,cloudy
4/12/2016,6900,40.49737681,clear
4/13/2016,7478,47.02666488,cloudy
4/14/2016,8005,52.98214866,cloudy
4/15/2016,8385,58.26360167,clear
4/16/2016,6764,68.82123004,cloudy
4/17/2016,7128,73.22407407,cloudy
4/18/2016,9656,71.83632974,cloudy
4/19/2016,7747,50.45558281,cloudy
4/20/2016,8001,63.26404199,cloudy
4/21/2016,8175,63.18369419,cloudy
4/22/2016,6081,47.19095543,cloudy
4/23/2016,5512,54.89519231,cloudy
4/24/2016,7214,69.86666205,cloudy
4/25/2016,10032,74.83511762,cloudy
4/26/2016,6647,43.84314728,cloudy
4/27/2016,5017,44.43358581,cloudy
4/28/2016,6750,44.8114963,cloudy
4/29/2016,6806,45.56545695,cloudy
4/30/2016,1436,46.0652507,rain or snow
5/1/2016,2826,46.31397735,cloudy
5/2/2016,8155,52.92129982,cloudy
5/3/2016,9775,59.95253197,cloudy
5/4/2016,7388,47.70848674,cloudy
5/5/2016,8599,54.05726247,cloudy
5/6/2016,10545,71.84741584,cloudy
5/7/2016,4951,58.57751969,cloudy
5/8/2016,6055,63.45654831,cloudy
5/9/2016,6173,55.27048437,cloudy
5/10/2016,5462,58.35496155,cloudy
5/11/2016,8996,60.4033237,cloudy
5/12/2016,9161,63.95591093,cloudy
5/13/2016,8510,59.52150411,cloudy
5/14/2016,3970,44.74377834,cloudy
5/15/2016,4903,50.57693249,cloudy
5/16/2016,9959,62.22876795,cloudy
5/17/2016,7940,52.22254408,cloudy
5/18/2016,9957,56.4114894,cloudy
5/19/2016,10910,62.06117324,cloudy
5/20/2016,9781,62.12484409,cloudy
5/21/2016,8146,69.62673705,cloudy
5/22/2016,8547,72.35959986,cloudy
5/23/2016,11622,73.78535536,cloudy
5/24/2016,12634,78.83013297,cloudy
5/25/2016,9144,77.1906168,cloudy
5/26/2016,11954,77.12482851,cloudy
5/27/2016,9298,74.4905356,cloudy
5/28/2016,7039,75.9309419,cloudy
5/29/2016,7350,74.89191837,cloudy
5/30/2016,8197,80.70722215,cloudy
5/31/2016,8171,73.37520499,cloudy
6/1/2016,9200,73.93197826,cloudy
6/2/2016,13129,73.21332165,cloudy
6/3/2016,12888,76.01505276,cloudy
6/4/2016,7204,67.81614381,cloudy
6/5/2016,9337,73.6874585,cloudy
6/6/2016,12767,74.25160962,cloudy
6/7/2016,12441,61.98964713,cloudy
6/8/2016,12661,63.13297528,cloudy
6/9/2016,10279,66.40670299,cloudy
6/10/2016,12484,83.47561679,cloudy
6/11/2016,8817,86.18363389,cloudy
6/12/2016,8231,66.80458025,cloudy
6/13/2016,12658,75.51757782,cloudy
6/14/2016,12739,78.4393045,cloudy
6/15/2016,13149,83.51235835,cloudy
6/16/2016,12248,68.99014533,cloudy
6/17/2016,13333,77.2441836,cloudy
6/18/2016,10133,81.52890556,cloudy
6/19/2016,8226,84.41198638,cloudy
6/20/2016,12149,85.47803111,cloudy
6/21/2016,14067,77.56272126,cloudy
6/22/2016,9852,71.91721478,cloudy
6/23/2016,12616,69.86445783,cloudy
6/24/2016,12974,76.53200247,cloudy
6/25/2016,9960,83.70241968,cloudy
6/26/2016,7776,83.16432613,cloudy
6/27/2016,12700,81.27956693,cloudy
6/28/2016,13370,66.52135378,cloudy
6/29/2016,13997,71.46454955,cloudy
6/30/2016,13088,73.68242665,cloudy
7/1/2016,12171,67.6418618,cloudy
7/2/2016,7837,70.69094041,cloudy
7/3/2016,6944,73.17476959,cloudy
7/4/2016,7468,74.11032405,cloudy
7/5/2016,12589,80.5,cloudy
7/6/2016,10449,80.99772227,cloudy
7/7/2016,11022,77.03545636,cloudy
7/8/2016,12888,79.75360025,cloudy
7/9/2016,10729,74.68198341,cloudy
7/10/2016,9494,78.23672846,cloudy
7/11/2016,12851,83.33045677,cloudy
7/12/2016,13352,81.14281007,cloudy
7/13/2016,10736,79.02846498,cloudy
7/14/2016,13555,80.00491332,cloudy
7/15/2016,12015,67.69958385,cloudy
7/16/2016,10586,72.48693558,cloudy
7/17/2016,7815,78.51799104,cloudy
7/18/2016,13241,81.01115475,cloudy
7/19/2016,13988,81.12495711,cloudy
7/20/2016,13463,82.00441209,cloudy
7/21/2016,11234,85.04849564,cloudy
7/22/2016,11809,83.26114828,cloudy
7/23/2016,6748,85.85004446,cloudy
7/24/2016,6331,85.46921497,cloudy
7/25/2016,12840,81.7717757,cloudy
7/26/2016,13848,81.80178365,cloudy
7/27/2016,13728,82.32068765,cloudy
7/28/2016,11230,76.13789849,cloudy
7/29/2016,11041,74.38703922,cloudy
7/30/2016,8991,72.92703815,cloudy
7/31/2016,9523,76.51499527,cloudy
8/1/2016,13242,77.69975079,cloudy
8/2/2016,13430,80.6272971,cloudy
8/3/2016,13543,82.79381969,cloudy
8/4/2016,12525,84.43228743,cloudy
8/5/2016,12131,78.97778419,cloudy
8/6/2016,9588,78.40025031,cloudy
8/7/2016,8417,79.11109659,cloudy
8/8/2016,12773,79.47503327,cloudy
8/9/2016,13581,81.422907,cloudy
8/10/2016,13082,83.26679407,cloudy
8/11/2016,12441,84.05948075,cloudy
8/12/2016,7699,78.33508248,rain or snow
8/13/2016,8643,80.02179799,cloudy
8/14/2016,8467,81.09153183,cloudy
8/15/2016,9040,74.72568584,cloudy
8/16/2016,13035,78.9025163,cloudy
8/17/2016,12403,78.74841571,cloudy
8/18/2016,10644,79.94426907,cloudy
8/19/2016,11499,77.84259501,cloudy
8/20/2016,6695,73.59837192,cloudy
8/21/2016,8832,69.6553442,cloudy
8/22/2016,13261,71.82904004,cloudy
8/23/2016,13566,74.66848739,cloudy
8/24/2016,10738,78.12142857,cloudy
8/25/2016,12275,76.11476171,cloudy
8/26/2016,12761,74.12321135,cloudy
8/27/2016,7076,78.33403053,cloudy
8/28/2016,8542,78.3332709,cloudy
8/29/2016,11642,76.84628071,cloudy
8/30/2016,10009,76.91485663,cloudy
8/31/2016,13506,71.63654672,cloudy
9/1/2016,12461,68.06001926,cloudy
9/2/2016,12093,70.3322666,cloudy
9/3/2016,7443,71.51976354,cloudy
9/4/2016,6999,74.30940134,cloudy
9/5/2016,7343,82.42948386,cloudy
9/6/2016,12035,85.414516,cloudy
9/7/2016,11717,83.26350602,cloudy
9/8/2016,11587,76.94885648,cloudy
9/9/2016,11192,74.26212473,cloudy
9/10/2016,7573,68.56389806,cloudy
9/11/2016,8620,69.77295824,cloudy
9/12/2016,12896,71.3106312,cloudy
9/13/2016,13142,75.33978846,cloudy
9/14/2016,13265,69.33347154,cloudy
9/15/2016,13321,70.96316343,cloudy
9/16/2016,12284,76.22213448,cloudy
9/17/2016,8618,75.39929218,cloudy
9/18/2016,8702,73.61981154,cloudy
9/19/2016,12922,77.97299954,cloudy
9/20/2016,13317,75.45914245,cloudy
9/21/2016,9791,70.66177101,cloudy
9/22/2016,12959,75.04227178,cloudy
9/23/2016,12110,70.30977704,cloudy
9/24/2016,8464,69.71214556,cloudy
9/25/2016,8184,77.90755132,cloudy
9/26/2016,11929,64.05418727,cloudy
9/27/2016,12265,62.15342845,cloudy
9/28/2016,7270,55.5635901,cloudy
9/29/2016,9691,62.81388918,cloudy
9/30/2016,8810,62.24640182,cloudy
10/1/2016,4421,60.62764081,rain or snow
10/2/2016,5751,61.26271953,cloudy
10/3/2016,11079,63.20463038,cloudy
10/4/2016,12425,67.59867203,cloudy
10/5/2016,12782,72.26092161,cloudy
10/6/2016,5973,68.27882136,cloudy
10/7/2016,11827,60.66310983,cloudy
10/8/2016,7318,58.12875102,clear
10/9/2016,6982,58.48404469,cloudy
10/10/2016,10508,61.22869242,cloudy
10/11/2016,12031,64.98052531,cloudy
10/12/2016,7077,59.3901088,cloudy
10/13/2016,10463,49.29827965,cloudy
10/14/2016,10712,56.37715646,cloudy
10/15/2016,7238,64.32808787,cloudy
10/16/2016,6124,69.81512084,cloudy
10/17/2016,11505,76.25169057,cloudy
10/18/2016,12420,69.55831723,cloudy
10/19/2016,11398,62.00669416,cloudy
10/20/2016,9952,52.60240153,cloudy
10/21/2016,8451,48.12424565,cloudy
10/22/2016,6282,53.37847819,cloudy
10/23/2016,6244,64.78859705,cloudy
10/24/2016,10028,50.16019146,cloudy
10/25/2016,9935,49.1480926,cloudy
10/26/2016,4744,47.41405987,cloudy
10/27/2016,9016,46.26694765,cloudy
10/28/2016,10265,56.77791525,cloudy
10/29/2016,7379,65.95983196,cloudy
10/30/2016,5158,52.04532765,cloudy
10/31/2016,9644,52.33120075,cloudy
11/1/2016,11814,68.93812426,cloudy
11/2/2016,7700,59.91562338,cloudy
11/3/2016,10358,56.06846882,cloudy
11/4/2016,10753,54.61700921,clear
11/5/2016,7140,61.35120448,cloudy
11/6/2016,6987,62.51123515,clear
11/7/2016,10507,56.21782621,cloudy
11/8/2016,9392,55.08127129,cloudy
11/9/2016,9238,49.21342282,cloudy
11/10/2016,9404,55.05621012,clear
11/11/2016,7317,46.20944376,cloudy
11/12/2016,4924,46.83744923,cloudy
11/13/2016,4488,51.19509804,cloudy
11/14/2016,8921,51.08235624,clear
11/15/2016,9035,46.87899281,cloudy
11/16/2016,9312,50.01499141,cloudy
11/17/2016,10041,63.20921223,cloudy
11/18/2016,7002,55.71912311,cloudy
11/19/2016,2840,35.15799296,cloudy
11/20/2016,2518,30.5550834,cloudy
11/21/2016,6394,32.78841101,cloudy
11/22/2016,6314,36.91982895,cloudy
11/23/2016,3408,41.87420775,rain or snow
11/24/2016,1204,38.32416944,cloudy
11/25/2016,2249,38.75091152,cloudy
11/26/2016,2522,41.84425059,cloudy
11/27/2016,2608,39.34206288,cloudy
11/28/2016,4190,46.84778043,cloudy
11/29/2016,8137,49.82954406,cloudy
11/30/2016,6783,36.84897538,cloudy
12/1/2016,6530,38.19981623,cloudy
12/2/2016,6401,37.2211217,cloudy
12/3/2016,3155,32.23486529,cloudy
12/4/2016,1202,31.84567388,rain or snow
12/5/2016,4997,32.05505303,cloudy
12/6/2016,6048,31.98587963,cloudy
12/7/2016,5191,24.38786361,cloudy
12/8/2016,4237,20.4984659,rain or snow
12/9/2016,4375,22.45069714,cloudy
12/10/2016,1659,22.06190476,cloudy
12/11/2016,654,29.70657492,rain or snow
12/12/2016,2869,17.36486581,cloudy
12/13/2016,3025,11.948,cloudy
12/14/2016,2649,11.87432994,cloudy
12/15/2016,2089,3.482288176,cloudy
12/16/2016,2397,16.51768878,cloudy
12/17/2016,920,20.49673913,cloudy
12/18/2016,489,3.165848671,cloudy
12/19/2016,1687,8.307350326,clear
12/20/2016,2917,24.36438121,cloudy
12/21/2016,3526,30.25802609,cloudy
12/22/2016,3614,32.11117875,cloudy
12/23/2016,2160,33.73486111,cloudy
12/24/2016,933,35.65476956,cloudy
12/25/2016,336,33.62589286,cloudy
12/26/2016,1437,45.76938065,cloudy
12/27/2016,2521,26.28671162,cloudy
12/28/2016,3167,36.98497,cloudy
12/29/2016,2858,32.45608817,cloudy
12/30/2016,2651,29.36514523,cloudy
12/31/2016,1669,33.9405033,cloudy
1/1/2017,1365,33.02989011,cloudy
1/2/2017,1772,38.04311512,cloudy
1/3/2017,4431,36.14662604,cloudy
1/4/2017,3187,12.7742391,cloudy
1/5/2017,2833,8.864948818,cloudy
1/6/2017,2451,3.965238678,cloudy
1/7/2017,1265,12.67114625,cloudy
1/8/2017,1129,14.09309123,cloudy
1/9/2017,3714,25.41001616,cloudy
1/10/2017,3236,38.12642151,cloudy
1/11/2017,3731,35.10573573,cloudy
1/12/2017,3003,23.14345654,cloudy
1/13/2017,3547,20.58065971,cloudy
1/14/2017,1947,30.27899332,cloudy
1/15/2017,1978,30.87178969,cloudy
1/16/2017,1360,34.63441176,rain or snow
1/17/2017,4568,36.40030648,cloudy
1/18/2017,5193,34.57411901,cloudy
1/19/2017,4283,37.31144058,cloudy
1/20/2017,4385,40.34713797,cloudy
1/21/2017,5436,53.75553716,cloudy
1/22/2017,2549,43.11938015,cloudy
1/23/2017,5510,39.30288566,cloudy
1/24/2017,5581,35.47125963,cloudy
1/25/2017,4973,37.83498894,rain or snow
1/26/2017,4597,31.87400479,rain or snow
1/27/2017,4261,26.24923727,cloudy
1/28/2017,2073,27.89908345,cloudy
1/29/2017,1513,26.09841375,rain or snow
1/30/2017,4347,25.60943179,cloudy
1/31/2017,4953,37.02709469,cloudy
2/1/2017,5229,32.13599159,cloudy
2/2/2017,4139,18.74109688,cloudy
2/3/2017,3909,21.66658992,clear
2/4/2017,1956,28.93415133,cloudy
2/5/2017,2451,33.90828233,cloudy
2/6/2017,5786,42.47063602,cloudy
2/7/2017,4593,41.91382539,cloudy
2/8/2017,4878,26.34200492,cloudy
2/9/2017,4021,18.99094753,cloudy
2/10/2017,4577,34.44996723,cloudy
2/11/2017,3236,43.1999382,cloudy
2/12/2017,2640,41.78045455,cloudy
2/13/2017,5814,37.18818369,cloudy
2/14/2017,6326,41.98601012,cloudy
2/15/2017,5344,31.25746632,cloudy
2/16/2017,5403,36.34390154,cloudy
2/17/2017,7597,56.38692905,cloudy
2/18/2017,6694,62.75962056,cloudy
2/19/2017,5493,60.6237393,cloudy
2/20/2017,7201,61.92891265,cloudy
2/21/2017,7558,59.83126488,cloudy
2/22/2017,8942,61.12110266,clear
2/23/2017,5577,45.0363995,cloudy
2/24/2017,4841,38.98080975,cloudy
2/25/2017,1772,25.81597065,rain or snow
2/26/2017,2702,43.47864545,cloudy
2/27/2017,6785,45.25859985,cloudy
2/28/2017,5547,55.66253831,cloudy
3/1/2017,4328,38.45318854,rain or snow
3/2/2017,5085,31.25565388,cloudy
3/3/2017,4878,28.27103321,cloudy
3/4/2017,2689,37.6490145,cloudy
3/5/2017,3477,54.33353466,cloudy
3/6/2017,6664,57.93664466,cloudy
3/7/2017,7209,48.04495769,cloudy
3/8/2017,6171,46.68066764,cloudy
3/9/2017,5866,37.44563587,cloudy
3/10/2017,4904,27.99104812,cloudy
3/11/2017,2098,26.52001907,cloudy
3/12/2017,1977,31.06312595,cloudy
3/13/2017,2491,29.77579285,rain or snow
3/14/2017,1712,23.77856308,cloudy
3/15/2017,3510,27.40592593,clear
3/16/2017,4737,34.52653578,cloudy
3/17/2017,4632,42.5117228,not clear
3/18/2017,2956,41.54864682,cloudy
3/19/2017,3214,47.49116366,cloudy
3/20/2017,5853,46.62173244,cloudy
3/21/2017,6417,43.53858501,cloudy
3/22/2017,5321,32.42646119,cloudy
3/23/2017,5824,43.92166896,cloudy
3/24/2017,7795,65.94980115,cloudy
3/25/2017,1479,43.41926978,rain or snow
3/26/2017,2706,58.15835181,cloudy
3/27/2017,5456,46.87470674,cloudy
3/28/2017,6273,43.66999841,cloudy
3/29/2017,5538,43.03591549,cloudy
3/30/2017,3100,42.84390323,cloudy
3/31/2017,4817,40.00643554,cloudy
4/1/2017,4769,52.80643741,cloudy
4/2/2017,4023,54.95995526,cloudy
4/3/2017,4654,49.57554792,cloudy
4/4/2017,7007,50.35894106,cloudy
4/5/2017,1744,42.58864679,rain or snow
4/6/2017,6053,45.17632579,cloudy
4/7/2017,6916,47.68703008,cloudy
4/8/2017,6642,61.78121048,cloudy
4/9/2017,6722,71.87917287,cloudy
4/10/2017,5678,62.34439944,cloudy
4/11/2017,7643,50.0335732,cloudy
4/12/2017,8242,47.65947586,cloudy
4/13/2017,5698,53.76640927,cloudy
4/14/2017,7341,59.60446806,cloudy
4/15/2017,7696,77.95480769,cloudy
4/16/2017,4900,68.03930612,cloudy
4/17/2017,9208,57.02962641,cloudy
4/18/2017,10929,67.95066337,cloudy
4/19/2017,8060,57.22459057,cloudy
4/20/2017,9728,60.09747122,cloudy
4/21/2017,8031,49.01704645,cloudy
4/22/2017,5684,54.77848346,cloudy
4/23/2017,7123,65.60332725,cloudy
4/24/2017,10120,62.5158498,cloudy
4/25/2017,11946,71.56216307,cloudy
4/26/2017,10488,68.86468345,cloudy
4/27/2017,6717,46.84519875,cloudy
4/28/2017,8169,52.62081038,cloudy
4/29/2017,1643,44.12525867,cloudy
4/30/2017,1527,44.63516699,rain or snow
5/1/2017,6092,52.4632633,cloudy
5/2/2017,6780,46.48995575,cloudy
5/3/2017,9194,51.26432456,cloudy
5/4/2017,8134,49.55856897,cloudy
5/5/2017,7708,53.07231448,cloudy
5/6/2017,4993,53.66659323,cloudy
5/7/2017,4762,52.03887022,cloudy
5/8/2017,8579,49.23028325,cloudy
5/9/2017,7607,53.5550677,cloudy
5/10/2017,7195,57.33002085,cloudy
5/11/2017,10249,58.64561421,cloudy
5/12/2017,10662,62.47382292,cloudy
5/13/2017,7807,72.92153196,cloudy
5/14/2017,5990,62.36502504,cloudy
5/15/2017,11627,73.40116969,cloudy
5/16/2017,12974,80.13083089,cloudy
5/17/2017,12155,79.19540107,cloudy
5/18/2017,11856,72.02532051,cloudy
5/19/2017,5450,44.91561468,cloudy
5/20/2017,3702,58.02439222,cloudy
5/21/2017,6264,58.42972542,cloudy
5/22/2017,11313,64.33184832,cloudy
5/23/2017,6512,59.4230344,rain or snow
5/24/2017,8537,58.54014291,cloudy
5/25/2017,10547,61.66861667,cloudy
5/26/2017,7133,64.11629048,cloudy
5/27/2017,7554,70.01371459,cloudy
5/28/2017,6002,72.36489503,cloudy
5/29/2017,8091,72.3458287,cloudy
5/30/2017,12011,67.02010657,cloudy
5/31/2017,13237,67.61885624,cloudy
6/1/2017,13440,70.71475446,cloudy
6/2/2017,13701,77.69513904,cloudy
6/3/2017,10137,80.23336293,cloudy
6/4/2017,9236,84.76431356,cloudy
6/5/2017,12699,67.95077565,clear
6/6/2017,13888,68.50661722,cloudy
6/7/2017,14028,70.71427859,cloudy
6/8/2017,13745,75.00734813,cloudy
6/9/2017,13500,76.04377778,cloudy
6/10/2017,10073,84.04487243,cloudy
6/11/2017,9279,86.9263606,cloudy
6/12/2017,12794,87.86957949,cloudy
6/13/2017,13808,78.03739861,cloudy
6/14/2017,9773,79.93378696,cloudy
6/15/2017,14210,82.22007741,cloudy
6/16/2017,12370,79.36714632,cloudy
6/17/2017,8262,79.49573953,cloudy
6/18/2017,8576,75.37742537,cloudy
6/19/2017,12782,68.99730089,cloudy
6/20/2017,14417,68.68048138,cloudy
6/21/2017,15240,73.31125984,cloudy
6/22/2017,13968,82.9032646,cloudy
6/23/2017,12320,76.79900162,cloudy
6/24/2017,10458,70.75485753,cloudy
6/25/2017,9164,67.45194238,cloudy
6/26/2017,13702,66.79908043,cloudy
6/27/2017,15259,70.99787666,cloudy
6/28/2017,12231,73.09256806,cloudy
6/29/2017,12655,75.90225998,cloudy
6/30/2017,13126,77.41613591,cloudy
7/1/2017,9399,77.87837004,cloudy
7/2/2017,8129,80.86576455,cloudy
7/3/2017,10294,73.7064795,cloudy
7/4/2017,9168,77.52385471,cloudy
7/5/2017,14154,80.89220008,cloudy
7/6/2017,14833,86.05793164,cloudy
7/7/2017,13244,78.40185744,cloudy
7/8/2017,11678,73.87073129,cloudy
7/9/2017,10344,81.28197022,cloudy
7/10/2017,10303,74.83006891,cloudy
7/11/2017,14433,79.07708723,cloudy
7/12/2017,11464,77.11123517,cloudy
7/13/2017,14627,78.76390237,cloudy
7/14/2017,14192,68.58278608,cloudy
7/15/2017,10908,75.81752842,cloudy
7/16/2017,9284,69.63935804,cloudy
7/17/2017,14824,72.47111441,cloudy
7/18/2017,15675,81.28590112,cloudy
7/19/2017,14795,81.33459277,cloudy
7/20/2017,10282,80.80628282,cloudy
7/21/2017,11278,82.02198971,cloudy
7/22/2017,9407,81.18835973,cloudy
7/23/2017,9310,81.26438238,cloudy
7/24/2017,14538,70.38972348,cloudy
7/25/2017,15737,75.3284743,cloudy
7/26/2017,15011,79.10943308,cloudy
7/27/2017,14929,77.25270279,cloudy
7/28/2017,14496,75.28356098,cloudy
7/29/2017,10562,74.90937322,cloudy
7/30/2017,9848,79.34479082,cloudy
7/31/2017,14814,79.32588767,cloudy
8/1/2017,15070,79.11554745,cloudy
8/2/2017,15223,78.33542666,cloudy
8/3/2017,13677,75.93494187,cloudy
8/4/2017,12450,62.19211245,cloudy
8/5/2017,10255,74.35444174,cloudy
8/6/2017,8664,73.10420129,cloudy
8/7/2017,14324,71.32127199,cloudy
8/8/2017,15702,76.33230799,cloudy
8/9/2017,15551,76.39057295,cloudy
8/10/2017,14280,76.66822129,cloudy
8/11/2017,14097,73.07798113,cloudy
8/12/2017,10349,70.69240506,cloudy
8/13/2017,9494,74.23625448,cloudy
8/14/2017,14641,76.79348405,cloudy
8/15/2017,16095,74.89714197,cloudy
8/16/2017,12690,78.51096927,cloudy
8/17/2017,12902,78.41185088,cloudy
8/18/2017,14399,76.19617335,cloudy
8/19/2017,10378,78.38832145,cloudy
8/20/2017,9045,82.40583748,cloudy
8/21/2017,14031,79.83693963,cloudy
8/22/2017,14673,75.01515709,cloudy
8/23/2017,15590,71.57389994,cloudy
8/24/2017,13914,66.99720425,cloudy
8/25/2017,14314,67.73238089,cloudy
8/26/2017,9603,72.08925336,cloudy
8/27/2017,8178,71.67503057,cloudy
8/28/2017,13193,69.30006064,cloudy
8/29/2017,14165,69.88048712,cloudy
8/30/2017,15527,74.82428673,cloudy
8/31/2017,14490,67.84866805,cloudy
9/1/2017,12542,64.52008452,cloudy
